,tags_tag_id,tags_tag_name,tag_users_tag_id,tag_users_user_id
2606,593,comput softwar,593,b0d3d3269786402c9904338d5494492a
3694,27292,busi,27292,93cc0b14523b4f69bd3b2e44bef36d30
3697,27292,busi,27292,76ebb07543af458f8c3a9a502286f4ef
6007,129,career,129,34e6995ff9cc41ac853af7da4c15cfce
9123,18351,financ,18351,93cc0b14523b4f69bd3b2e44bef36d30
9537,18351,financ,18351,176d5aeeef1546cd962fb2375eeec7c5
9884,18109,healthcar,18109,1db1485cc8c74b0291505e92237b98d0
10865,27295,comput,27295,350a7fe2bdf34216b1496ac13a00649e
11152,18370,law,18370,76ebb07543af458f8c3a9a502286f4ef
12556,18073,technolog,18073,8e4c7a994e4e41a8869c58c7d22a6ae6
14171,18145,manag,18145,93cc0b14523b4f69bd3b2e44bef36d30
14175,18145,manag,18145,76ebb07543af458f8c3a9a502286f4ef
16140,162,account,162,9eab96bba1ad4c9fa241e0ab2916e4f6
17260,17972,market,17972,76ebb07543af458f8c3a9a502286f4ef
18407,1113,career counsel,1113,34e6995ff9cc41ac853af7da4c15cfce
19421,18276,music,18276,5ca6a4d5d6d047e0a264a7c540e7fee2
19660,333,mechan engin,333,cebebfc280f14eb69a9cb8eb939822f7
19796,333,mechan engin,333,e2881beb96334dcba8fa3c7feeafe928
22411,1642,program,1642,350a7fe2bdf34216b1496ac13a00649e
22673,27392,softwar,27392,350a7fe2bdf34216b1496ac13a00649e
23792,18726,leadership,18726,93cc0b14523b4f69bd3b2e44bef36d30
25313,197,commun,197,6d5c91cdb89c4bb3987d9524b1369179
26532,18065,tech,18065,8e4c7a994e4e41a8869c58c7d22a6ae6
27656,18452,design,18452,1ad13abd75b641198468b121e83e8706
28345,692,higher educ,692,1cf674f780184abbbafba79a7d38ca36
29289,19254,human resourc,19254,93cc0b14523b4f69bd3b2e44bef36d30
30941,5875,airlin industri,5875,34e6995ff9cc41ac853af7da4c15cfce
32817,18167,write,18167,6d5c91cdb89c4bb3987d9524b1369179
33583,27510,inform technolog,27510,873a4b08d4434f088a4d1f4b9654af4d
34304,18255,law enforc,18255,8cb2676d389f4317a20709eb8426c2c2
34508,18459,physic therapist,18459,1db1485cc8c74b0291505e92237b98d0
35049,17969,graphic design,17969,1ad13abd75b641198468b121e83e8706
36284,18324,financi servic,18324,176d5aeeef1546cd962fb2375eeec7c5
38204,477,network,477,76ebb07543af458f8c3a9a502286f4ef
38944,18010,anim,18010,6c7b20179cde493a8e6be5c93f8b3535
40827,3055,marin biolog,3055,26d8ea280c7b451798968fb6b5ebb83a
42352,18426,recruit,18426,93cc0b14523b4f69bd3b2e44bef36d30
43001,18038,advertis,18038,76ebb07543af458f8c3a9a502286f4ef
43467,19804,career develop,19804,012de91c57f741d49f9feb67bb242b7d
44856,1065,biotechnolog,1065,5decbeed59da48479805466a45c0c41e
45875,19352,game,19352,d922b841ceb545d7b5ce7bb066ef96ec
47386,18035,bank,18035,93cc0b14523b4f69bd3b2e44bef36d30
48636,22074,industri engin,22074,cebebfc280f14eb69a9cb8eb939822f7
48767,22074,industri engin,22074,e2881beb96334dcba8fa3c7feeafe928
49359,18609,project manag,18609,93cc0b14523b4f69bd3b2e44bef36d30
50228,18541,organ,18541,93cc0b14523b4f69bd3b2e44bef36d30
50395,18122,public relat,18122,6d5c91cdb89c4bb3987d9524b1369179
50903,2177,broadcast media,2177,bf61b9f8b7b3476880011855411f529d
51139,19248,comput game,19248,350a7fe2bdf34216b1496ac13a00649e
51188,19248,comput game,19248,d922b841ceb545d7b5ce7bb066ef96ec
51665,18807,graphic,18807,350a7fe2bdf34216b1496ac13a00649e
51986,606,secur,606,8cb2676d389f4317a20709eb8426c2c2
53429,18015,environ,18015,f783d3387a60435ea6f2444fb62325dc
53855,18523,strategi,18523,93cc0b14523b4f69bd3b2e44bef36d30
55302,18156,marin,18156,26d8ea280c7b451798968fb6b5ebb83a
55455,18317,sale,18317,93cc0b14523b4f69bd3b2e44bef36d30
55456,18317,sale,18317,76ebb07543af458f8c3a9a502286f4ef
56331,5944,graphic design,5944,1ad13abd75b641198468b121e83e8706
57115,19161,mental health,19161,04edc40ea7c240a8bfaaa19394e1f47a
57212,27323,real estat,27323,76ebb07543af458f8c3a9a502286f4ef
57572,19625,game design,19625,d922b841ceb545d7b5ce7bb066ef96ec
59235,18812,social network,18812,76ebb07543af458f8c3a9a502286f4ef
59966,18634,custom servic,18634,93cc0b14523b4f69bd3b2e44bef36d30
59967,18634,custom servic,18634,76ebb07543af458f8c3a9a502286f4ef
